Brand,Name,Phone,Address,City,Latitude,Longitude
Dell,TVS Electronics LTD,9176614954,"Parson Complex, 600, Anna Salai, Tirumurthy Nagar, Nungambakkam, Chennai, Tamil Nadu - 600006",Chennai,13.0631,80.2619
Dell,GBS Systems & Service Pvt Ltd,9841603302,"5/357, Old Mahabalipuram Road, Near Hotel Formula 1, Thoraipakkam, Chennai, Tamil Nadu - 600097",Chennai,12.9254,80.2269
Dell,GBS Systems & Service Pvt Ltd,9841603545,"87/5, Plot No 24, Amsaveni complex, Velachery Bypass Rd, Rajalakshmi Nagar, Velachery, Chennai - 600042",Chennai,12.9722,80.2206
Dell,M/S Regenersis Pvt Ltd,044-42855091,"9/7, Azeezya Complex, 1st Fl, Mc Nechols Rd, Opp Chetpet Police Station, Chennai - 600031",Chennai,13.0723,80.2461
Dell,M/S Regenersis Pvt Ltd,9500084383,"4, Ceebros Centre, No45, Montieth Rd, 3rd Fl, Egmore, Chennai - 600008",Chennai,13.0741,80.2635
Dell,Dell Service Center Tambaram,7299956830,"No.29/4A, Gandhi Rd, West Tambaram, Near LKS Jewellers, Chennai - 600045",Chennai,12.9260,80.1171
HP,Sysnet Global Technologies,044-42088513,"2nd Fl, Arathi Bldg, New No.9, New Tank St, Near Valluvar Kottam, Nungambakkam, Chennai - 600034",Chennai,13.0554,80.2397
HP,Wipro Limited,9812133881,"41/14, Shree Essarar Towers, Venkata Narayana Rd, T Nagar, Chennai - 600017",Chennai,13.0383,80.2356
HP,Precision Infomatic,044 4355 3114,"22, 1st Fl, Habibullah Rd, T Nagar, Chennai - 600017",Chennai,13.0424,80.2335
HP,HP World (MS Technologies),8657568976,"No. 7, Rangasamy Complex GST Road, Chengalpattu, Tamil Nadu - 603001",Chengalpattu,12.6873,79.9879
HP,HP Service Center Tambaram,7299956830,"No.29/4A, Gandhi Rd, West Tambaram, Near LKS Jewellers, Chennai - 600045",Chennai,12.9260,80.1171
Lenovo,Lenovo Service Centre Adyar,044-42154348,"1, 3D, Vantage Plaza LB & MG Rd, Thiruvanmiyur, Near Adyar, Chennai - 600041",Chennai,12.9840,80.2535
Lenovo,Lenovo Service Centre Anna Nagar,9600091144,"Shop No 32, JJ Complex, 100 Feet Rd, Annanagar West, Chennai - 600040",Chennai,13.1001,80.2170
Lenovo,Lenovo Service T.Nagar,9176438006,"#2, North Usman Rd, T.Nagar, Near Kodambakkam Bridge, Chennai - 600017",Chennai,13.0391,80.2345
Lenovo,Lenovo Service Thoraipakkam,9551000773,"3/362, OMR, Anand Nagar, Mettukuppam, Thoraipakkam, Chennai - 600097",Chennai,12.9322,80.2252
Lenovo,Lenovo Service Velachery,9962604525,"Plot No:3, New No. 189, 100 Feet Bye Pass Rd, Velachery, Chennai - 600042",Chennai,12.9725,80.2204
Lenovo,Lenovo Service Tambaram,7299956832,"29/4A, Gandhi Rd, West Tambaram, Chennai - 600045",Chennai,12.9260,80.1171
Acer,CMS IT Services Pvt Ltd,9884980461,"2nd Fl, No.478, Poonamallee High Rd, Arumbakkam, Chennai, Tamil Nadu - 600058",Chennai,13.0827,80.2103
Acer,Ever-Excellent Services,+91 9962604525,"29, West Sivan Koil St, Vadapalani, Chennai - 600026",Chennai,13.0487,80.2138
Acer,Fox Plus Computers,9841663348,"127A, Thiruvenkatapuram II St, Choolaimedu, Chennai - 600094",Chennai,13.0664,80.2282
Acer,Ram Infotech,9841983642,"No. 217, Old MTH Rd, Venkatapuram, Ambattur, Chennai, TamilNadu - 600053",Chennai,13.1035,80.1599
Acer,GB Systems Adyar,9841663348,"60, 2, Lattice Brg Rd, Venkata Rathinam Nagar, Adyar, Chennai - 600020",Chennai,13.0131,80.2558
Acer,Acer Thoraipakkam,9841603332,"#5/357, Old Mahabalipuram Rd, Near Hotel Formula 1, Thoraipakkam, Chennai - 600097",Chennai,12.9254,80.2269
Acer,Runwell Technics,7678147010,"Abiramapuram, Anna Nagar, Chindatripet, and more locations in Chennai",Chennai,,
Asus,COMPUAGE INFOCOM LTD,8122099052,"New No 42, Kodambakkam High Rd, MKM Chamber, Nungambakkam, Chennai - 600034",Chennai,13.0508,80.2392
Asus,F1 Info Solution & Service,044-45590081,"Unit No.11, 14&15, Vgp Victory House, Near Sony Centre, Anna Salai - 600002",Chennai,13.0627,80.2775
Asus,Rashi Peripherals Pvt Ltd,044-28362881,"20/1, Club Rd, Chetpet, Behind Shree Mithai, Chennai - 600031",Chennai,13.0797,80.2350
Asus,ASUS Exclusive Store - Avalon,8037761127,"Tower Complex, Gr Fl, Trivandrum Rd, Murugankurichi, Opp Cathedral Church, Tirunelveli - 627002",Tirunelveli,8.7137,77.7552
Asus,Mutech Computers,9150117773,"Shop #23, Trinity Complex, 110 4th Ave, Anna Main Rd, Ashok Nagar, Chennai - 600083",Chennai,13.0406,80.2124
Asus,Rashi Peripherals Coimbatore,0422-2455685,"No. 35, Bharathi Park, 8th Cross, Saibaba Colony, Coimbatore - 641011",Coimbatore,11.0132,76.9668
Dell,Dell Service Center,0452-4353789,"Shop No 65A, Nethaji Road, Opp Rajaji Park, Madurai - 625001",Madurai,9.9197,78.1417
Dell,GBS Systems Madurai,9787015555,"88, 1st Floor, Netaji Road, Madurai - 625001",Madurai,9.9329,78.1235
Dell,Dell Service Center,8144111166,"No.114, 2nd Floor, 100ft Road, Gandhipuram, Coimbatore - 641012",Coimbatore,11.0180,76.9728
Dell,Dell Service Center,8754558899,"No.13, Sastri Road, Thillai Nagar, Trichy - 620018",Trichy,10.8084,78.6908
Dell,Dell Service Center,9585557058,"No.10, Town High School Road, Kumbakonam - 612001",Kumbakonam,10.9649,79.3822
Dell,GBS Systems Ambattur,9841603330,"Plot No 254A, MTH Road, Ambattur Estate, Chennai - 600058",Chennai,13.0992,80.1595
Dell,GBS Systems Ashok Nagar,9841015532,"No.36A, Balaji Complex, 100 ft Road, 1st Avenue, Ashok Nagar, Chennai - 600083",Chennai,13.0427,80.2128
Dell,GBS Systems Porur,9841603545,"No.15, Mount Poonamallee Road, Porur, Chennai - 600116",Chennai,13.0331,80.1637
HP,HP World IT World,8657568665,"Old No157, New No6, Habibullah Rd, T Nagar, Chennai - 600017",Chennai,13.0408,80.2345
HP,Flextronics,7448820067,"1st Floor, CIT Nagar, Nandanam, Chennai - 600035",Chennai,13.0427,80.2347
HP,Deprosys Technologies,8045812944,"Old No.52 New No.83, Bazullah Road, North Usman Road, T Nagar, Chennai - 600017",Chennai,13.0416,80.2361
HP,BT-Jeshurun Infosoft,8045812944,"11, C-Block, 6th St, Shenoy Nagar West, Chennai - 600030",Chennai,13.0851,80.2207
HP,Vishwin Solutions,8045812944,"No.52, Shop No.S1, Tejaneelu Towers, Oragadam Road, Venkatapuram, Ambattur, Chennai - 600053",Chennai,13.1023,80.1590
Lenovo,Lenovo Service Ambattur,9841603545,"Plot No 254A, MTH Road, Ambattur Estate, Chennai - 600058",Chennai,13.0992,80.1595
Lenovo,Lenovo Service Porur,9841603545,"No.15, Mount Poonamallee Road, Porur, Chennai - 600116",Chennai,13.0331,80.1637
Acer,Acer Anna Nagar,"044-43090025,+91-7299956836","Near Kodambakkam Bridge, T Nagar, Chennai-600017",Chennai,13.0425,80.2331
Acer,Acer Porur,9841603545,"No.15, Mount Poonamallee Road, Porur, Chennai - 600116",Chennai,13.0331,80.1637
Asus,Asus OMR,+91-9841983680,"No. 477, 1st Floor, OMR, Thoraipakkam, Chennai - 600097",Chennai,12.9254,80.2269
Asus,Asus Porur,9150117773,"No.15, Mount Poonamallee Road, Porur, Chennai - 600116",Chennai,13.0331,80.1637